"Suburb_Code","Suburb_Name","Total_15_24_yr"
"20001","Abbeyard",0
"20002","Abbotsford (Vic.)",959
"20003","Aberfeldie",635
"20004","Aberfeldy",0
"20005","Acheron",9
"20006","Ada",0
"20007","Adams Estate",8
"20008","Addington",0
"20009","Adelaide Lead",3
"20010","Agnes",5
"20011","Aire Valley",0
"20012","Aireys Inlet",76
"20013","Airly",16
"20014","Airport West",708
"20015","Albacutya",0
"20016","Albanvale",726
"20017","Albert Park (Vic.)",473
"20018","Alberton (Vic.)",23
"20019","Alberton West",8
"20020","Albion (Vic.)",620
"20021","Alexandra (Vic.)",230
"20022","Alfredton",1306
"20023","Allambee",3
"20024","Allambee Reserve",9
"20025","Allambee South",10
"20026","Allans Flat",39
"20027","Allansford",198
"20028","Allendale",13
"20029","Allestree",14
"20030","Alma (Vic.)",12
"20031","Almonds",0
"20032","Almurta",3
"20033","Alphington",712
"20034","Altona (Vic.)",941
"20035","Altona Meadows",2292
"20036","Altona North",1288
"20037","Alvie",15
"20038","Amherst",4
"20039","Amor",0
"20040","Amphitheatre",25
"20041","Anakie",64
"20042","Ancona",7
"20043","Anderson",3
"20044","Anglers Rest",3
"20045","Anglesea",198
"20046","Annuello",0
"20047","Antwerp",7
"20048","Apollo Bay (Vic.)",137
"20049","Appin (Vic.)",0
"20050","Appin South",0
"20051","Apsley (Vic.)",13
"20052","Ararat",918
"20053","Arawata",8
"20054","Arbuckle",0
"20055","Arcadia (Vic.)",26
"20056","Arcadia South",10
"20057","Archdale",0
"20058","Archdale Junction",0
"20059","Archerton",0
"20060","Archies Creek",0
"20061","Ardeer",343
"20062","Ardmona",59
"20063","Areegra",3
"20064","Argyle (Vic.)",20
"20065","Armadale (Vic.)",1052
"20066","Armstrong",7
"20067","Armstrong Creek (Vic.)",521
"20068","Arnold (Vic.)",5
"20069","Arnold West",3
"20070","Arthurs Creek",66
"20071","Arthurs Seat",26
"20072","Ascot (Ballarat - Vic.)",10
"20073","Ascot (Greater Bendigo - Vic.)",258
"20074","Ascot Vale",1670
"20075","Ashbourne (Vic.)",8
"20076","Ashburton",942
"20077","Ashwood",811
"20078","Aspendale",726
"20079","Aspendale Gardens",979
"20080","Athlone",19
"20081","Attwood",563
"20082","Aubrey",4
"20083","Auchmore",3
"20084","Avalon",62
"20085","Avenel",103
"20086","Avoca (Vic.)",89
"20087","Avon Plains",3
"20088","Avondale Heights",1174
"20089","Avonmore",3
"20090","Avonsleigh",106
"20091","Axe Creek",49
"20092","Axedale",96
"20093","Ayrford",0
"20094","Bacchus Marsh",721
"20095","Baddaginnie",43
"20096","Badger Creek",173
"20097","Bael Bael",0
"20098","Bagshot",27
"20099","Bagshot North",3
"20100","Bahgallah",3
"20101","Bailieston",4
"20102","Bairnsdale",906
"20103","Bakery Hill",40
"20104","Balaclava (Vic.)",566
"20105","Bald Hills (Vic.)",14
"20106","Balintore",4
"20107","Ballan",312
"20108","Ballangeich",4
"20109","Ballapur",0
"20110","Ballarat Central",781
"20111","Ballarat East",741
"20112","Ballarat North",446
"20113","Ballendella",13
"20114","Balliang",29
"20115","Balliang East",5
"20116","Ballyrogan",0
"20117","Balmattum",3
"20118","Balmoral (Vic.)",25
"20119","Balnarring",227
"20120","Balnarring Beach",30
"20121","Balook",0
"20122","Balwyn",2053
"20123","Balwyn North",3266
"20124","Bamawm",54
"20125","Bamawm Extension",23
"20126","Bambra",8
"20127","Bamganie",3
"20128","Bandiana",229
"20129","Bangerang",3
"20130","Bangholme",31
"20131","Bannerton",0
"20132","Bannockburn (Vic.)",610
"20133","Banyan",3
"20134","Banyena",6
"20135","Baranduda",226
"20136","Barfold",11
"20137","Baringhup",11
"20138","Baringhup West",3
"20139","Barjarg",6
"20140","Barkers Creek",45
"20141","Barkly (Vic.)",0
"20142","Barkstead",6
"20143","Barmah",21
"20144","Barnadown",0
"20145","Barnawartha",103
"20146","Barnawartha North",25
"20147","Baromi",18
"20148","Barongarook",49
"20149","Barongarook West",8
"20150","Barrabool",23
"20151","Barrakee",0
"20152","Barramunga",0
"20153","Barraport",0
"20154","Barraport West",0
"20155","Barrys Reef",3
"20156","Barunah Park",0
"20157","Barunah Plains",0
"20158","Barwidgee",3
"20159","Barwite",11
"20160","Barwon Downs",6
"20161","Barwon Heads",330
"20162","Basalt (Vic.)",0
"20163","Bass",44
"20164","Batesford",138
"20165","Bathumi",7
"20166","Baw Baw (Vic.)",0
"20167","Baw Baw Village",39
"20168","Baxter",285
"20169","Bayindeen",0
"20170","Bayles",56
"20171","Baynton (Vic.)",11
"20172","Bayswater (Vic.)",1294
"20173","Bayswater North",974
"20174","Beaconsfield (Vic.)",1071
"20175","Beaconsfield Upper",357
"20176","Bealiba",12
"20177","Bearii",3
"20178","Bears Lagoon",10
"20179","Beauchamp",3
"20180","Beaufort (Vic.)",109
"20181","Beaumaris (Vic.)",1653
"20182","Beazleys Bridge",0
"20183","Beeac",37
"20184","Beech Forest",9
"20185","Beechworth",273
"20186","Beenak",3
"20187","Belgrave",455
"20188","Belgrave Heights",173
"20189","Belgrave South",223
"20190","Bell Park",577
"20191","Bell Post Hill",574
"20192","Bellarine",25
"20193","Bellbird Creek",0
"20194","Bellbrae",65
"20195","Bellbridge",37
"20196","Bellellen",9
"20197","Bellfield (Banyule - Vic.)",214
"20198","Bellfield (Northern Grampians - Vic.)",0
"20199","Bells Beach",13
"20200","Belmont (Vic.)",1768
"20201","Bemm River",3
"20202","Bena",21
"20203","Benalla",1111
"20204","Benambra",6
"20205","Benayeo",11
"20206","Bend Of Islands",23
"20207","Bendigo",797
"20208","Bendoc",5
"20209","Bengworden",6
"20210","Benjeroop",0
"20211","Benloch",12
"20212","Bennison",8
"20213","Bentleigh",2052
"20214","Bentleigh East",3064
"20215","Benwerrin",0
"20216","Beremboke",12
"20217","Berrimal",5
"20218","Berringa",18
"20219","Berringama",0
"20220","Berriwillock",15
"20221","Berrybank",5
"20222","Berrys Creek",10
"20223","Berwick",6584
"20224","Bessiebelle",8
"20225","Bet Bet",15
"20226","Bete Bolong",10
"20227","Bete Bolong North",0
"20228","Bethanga",56
"20229","Betley",5
"20230","Beulah (Vic.)",25
"20231","Beverford",29
"20232","Beveridge",228
"20233","Big Desert",0
"20234","Big Hill (Greater Bendigo - Vic.)",19
"20235","Big Hill (Surf Coast - Vic.)",3
"20236","Big Pats Creek",8
"20237","Biggara",7
"20238","Billabong",0
"20239","Bimbourie",0
"20240","Bindi",6
"20241","Binginwarri",9
"20242","Bingo Munjie",0
"20243","Birchip",65
"20244","Birchip West",0
"20245","Birdwoodton",89
"20246","Birregurra",69
"20247","Bittern",417
"20248","Black Hill (Vic.)",283
"20249","Black Range (Vic.)",13
"20250","Black Rock (Vic.)",620
"20251","Blackburn",1805
"20252","Blackburn North",913
"20253","Blackburn South",1227
"20254","Blackwarry",0
"20255","Blackwood (Vic.)",15
"20256","Blairgowrie",165
"20257","Blakeville",0
"20258","Blampied",19
"20259","Blind Bight",152
"20260","Blowhard",11
"20261","Bo Peep",3
"20262","Bobinawarrah",5
"20263","Bochara",4
"20264","Bogong",10
"20265","Boho",0
"20266","Boho South",9
"20267","Boigbeat",0
"20268","Boinka",0
"20269","Boisdale",34
"20270","Bolangum",0
"20271","Bolinda",18
"20272","Bolton",0
"20273","Bolwarra (Vic.)",41
"20274","Bolwarrah",3
"20275","Bona Vista",12
"20276","Bonang",0
"20277","Bonbeach",512
"20278","Bonegilla",356
"20279","Boneo",67
"20280","Bonn",0
"20281","Bonnie Doon (Vic.)",48
"20282","Bonshaw (Vic.)",39
"20283","Bookaar",24
"20284","Boola",0
"20285","Boolarong",0
"20286","Boolarra",102
"20287","Boolarra South",9
"20288","Boole Poole",0
"20289","Boolite",0
"20290","Boomahnoomoonah",0
"20291","Boonah (Vic.)",0
"20292","Boorcan",13
"20293","Boorhaman",7
"20294","Boorhaman East",0
"20295","Boorhaman North",4
"20296","Boorolite",9
"20297","Boorool",0
"20298","Boort",58
"20299","Boosey",14
"20300","Boralma",5
"20301","Bornes Hill",3
"20302","Boronia",2416
"20303","Borung",5
"20304","Bostocks Creek",7
"20305","Botanic Ridge",423
"20306","Boundary Bend",8
"20307","Bowenvale",16
"20308","Boweya",3
"20309","Boweya North",9
"20310","Bowmans Forest",11
"20311","Bowser",4
"20312","Box Hill (Vic.)",2351
"20313","Box Hill North",1670
"20314","Box Hill South",1405
"20315","Boxwood",3
"20316","Bradford",0
"20317","Bradvale",0
"20318","Braeside",6
"20319","Brandy Creek (Vic.)",4
"20320","Branxholme",33
"20321","Bravington",0
"20322","Braybrook",1501
"20323","Breakaway Creek",4
"20324","Breakwater",122
"20325","Breamlea",4
"20326","Brenanah",3
"20327","Brewster",4
"20328","Briagolong",111
"20329","Briar Hill",306
"20330","Bridge Creek",4
"20331","Bridgewater (Vic.)",10
"20332","Bridgewater North",9
"20333","Bridgewater On Loddon",24
"20334","Bright (Vic.)",221
"20335","Brighton (Vic.)",2681
"20336","Brighton East",1767
"20337","Brim",22
"20338","Brimboal",0
"20339","Brimin",4
"20340","Brimpaen",15
"20341","Bringalbert",0
"20342","Brit Brit",8
"20343","Broadford",541
"20344","Broadmeadows (Vic.)",1831
"20345","Broadwater (Vic.)",22
"20346","Brodribb River",4
"20347","Broken Creek",3
"20348","Bromley",3
"20349","Brookfield (Vic.)",1238
"20350","Brooklyn (Vic.)",206
"20351","Brookville",0
"20352","Broomfield",29
"20353","Broughton (Vic.)",20
"20354","Brown Hill (Vic.)",381
"20355","Browns Plains (Vic.)",15
"20356","Bruarong",3
"20357","Brucknell",11
"20358","Brumby",0
"20359","Brunswick (Vic.)",3459
"20360","Brunswick East",1502
"20361","Brunswick West",1802
"20362","Bruthen",84
"20363","Buangor",9
"20364","Buchan",18
"20365","Buchan South",8
"20366","Buckland (Vic.)",14
"20367","Buckley",30
"20368","Buckley Swamp",3
"20369","Buckrabanyule",6
"20370","Budgee Budgee (Vic.)",0
"20371","Budgeree",21
"20372","Budgerum East",0
"20373","Buffalo",33
"20374","Buffalo River",36
"20375","Bulart",6
"20376","Buldah",0
"20377","Bulga (Vic.)",0
"20378","Bulgana",3
"20379","Bulla (Vic.)",66
"20380","Bullaharre",3
"20381","Bullarook",20
"20382","Bullarto",4
"20383","Bullarto South",3
"20384","Bulleen",1226
"20385","Bullengarook",62
"20386","Bullioh",5
"20387","Bullumwaal",0
"20388","Buln Buln",71
"20389","Buln Buln East",21
"20390","Bumberrah",16
"20391","Bunbartha",23
"20392","Bundalaguah",17
"20393","Bundalong",42
"20394","Bundalong South",7
"20395","Bundara",0
"20396","Bunding",3
"20397","Bundoora (Vic.)",6033
"20398","Bung Bong",4
"20399","Bungador",8
"20400","Bungal",8
"20401","Bungalally",10
"20402","Bungaree (Vic.)",28
"20403","Bungeet",3
"20404","Bungeet West",4
"20405","Bungil (Vic.)",0
"20406","Bunguluke",0
"20407","Buninyong",383
"20408","Bunkers Hill",35
"20409","Bunyip",298
"20410","Bunyip North",12
"20411","Buragwonduc",0
"20412","Burkes Bridge",0
"20413","Burkes Flat",0
"20414","Burnbank",3
"20415","Burnewang",3
"20416","Burnley",88
"20417","Burnside (Vic.)",628
"20418","Burnside Heights",752
"20419","Burramboot",4
"20420","Burramine",19
"20421","Burramine South",3
"20422","Burrowye",0
"20423","Burrumbeet",15
"20424","Burwood (Vic.)",3965
"20425","Burwood East",1543
"20426","Bushfield",54
"20427","Bushy Park (Vic.)",10
"20428","Butchers Ridge",3
"20429","Buxton (Vic.)",26
"20430","Byaduk",6
"20431","Byaduk North",11
"20432","Byawatha",19
"20433","Bylands",19
"20434","Byrneside",16
"20435","Cabarita (Vic.)",48
"20436","Cabbage Tree",3
"20437","Cabbage Tree Creek",0
"20438","Cadello",0
"20439","Cairnlea",1515
"20440","Calder Park",0
"20441","Caldermeade",21
"20442","California Gully",568
"20443","Calivil",7
"20444","Callawadda",6
"20445","Callignee",43
"20446","Callignee North",4
"20447","Callignee South",0
"20448","Calrossie",0
"20449","Calulu",14
"20450","Cambarville",0
"20451","Camberwell (Vic.)",3205
"20452","Cambrian Hill",27
"20453","Campbellfield",687
"20454","Campbells Bridge",3
"20455","Campbells Creek",205
"20456","Campbells Forest",3
"20457","Campbelltown (Vic.)",5
"20458","Camperdown (Vic.)",294
"20459","Canadian",550
"20460","Canary Island",0
"20461","Caniambo",16
"20462","Cann River",20
"20463","Cannie",3
"20464","Cannons Creek",69
"20465","Cannum",4
"20466","Canterbury (Vic.)",1247
"20467","Cape Bridgewater",13
"20468","Cape Clear",14
"20469","Cape Conran",0
"20470","Cape Otway",3
"20471","Cape Paterson",67
"20472","Cape Schanck",38
"20473","Cape Woolamai",153
"20474","Capels Crossing",4
"20475","Carag Carag",4
"20476","Caralulup",0
"20477","Caramut",19
"20478","Carapooee",4
"20479","Carapooee West",0
"20480","Carapook",9
"20481","Carboor",7
"20482","Cardigan",127
"20483","Cardigan Village",56
"20484","Cardinia",46
"20485","Cardross",95
"20486","Cargerie",4
"20487","Carina (Vic.)",0
"20488","Caringal",0
"20489","Carisbrook",137
"20490","Carlisle River",11
"20491","Carlsruhe",35
"20492","Carlton (Vic.)",8428
"20493","Carlton North",889
"20494","Carlyle",9
"20495","Carnegie",2449
"20496","Carngham",14
"20497","Caroline Springs",3025
"20498","Carpendeit",17
"20499","Carrajung",9
"20500","Carrajung Lower",4
"20501","Carrajung South",6
"20502","Carranballac",0
"20503","Carron",0
"20504","Carrum",374
"20505","Carrum Downs",2604
"20506","Carwarp",6
"20507","Cashmore",14
"20508","Cassilis (Vic.)",4
"20509","Castella",40
"20510","Casterton",127
"20511","Castle Creek (Vic.)",14
"20512","Castle Donnington",18
"20513","Castlemaine",539
"20514","Catani",50
"20515","Cathcart (Vic.)",9
"20516","Cathkin",0
"20517","Catumnal",0
"20518","Caulfield",672
"20519","Caulfield East",480
"20520","Caulfield North",1855
"20521","Caulfield South",1355
"20522","Caveat",4
"20523","Cavendish",18
"20524","Ceres",30
"20525","Chadstone",1212
"20526","Chandlers Creek",0
"20527","Chapel Flat",0
"20528","Chapple Vale",3
"20529","Charam",3
"20530","Charlemont",40
"20531","Charleroi",8
"20532","Charlton (Vic.)",89
"20533","Chatsworth (Vic.)",5
"20534","Chelsea",601
"20535","Chelsea Heights",623
"20536","Cheltenham (Vic.)",2308
"20537","Chepstowe",8
"20538","Cherokee",4
"20539","Cherrypool",0
"20540","Cheshunt",13
"20541","Cheshunt South",0
"20542","Chesney Vale",9
"20543","Chetwynd",5
"20544","Chewton",123
"20545","Chewton Bushlands",0
"20546","Childers (Vic.)",13
"20547","Chillingollah",0
"20548","Chiltern",158
"20549","Chiltern Valley",9
"20550","Chinangin",0
"20551","Chinkapook",4
"20552","Chintin",7
"20553","Chirnside Park",1325
"20554","Chirrip",0
"20555","Chocolyn",11
"20556","Christmas Hills (Vic.)",47
"20557","Chum Creek",122
"20558","Churchill (Vic.)",833
"20559","Churchill Island",0
"20560","Chute",3
"20561","Clarendon (Vic.)",11
"20562","Claretown",5
"20563","Clarinda",984
"20564","Clarkefield",45
"20565","Clarkes Hill",6
"20566","Clayton",7741
"20567","Clayton South",1781
"20568","Clear Lake",10
"20569","Clematis",40
"20570","Clifton Creek",29
"20571","Clifton Hill",537
"20572","Clifton Springs",799
"20573","Clonbinane",55
"20574","Clover Flat",3
"20575","Cloverlea",30
"20576","Club Terrace",0
"20577","Clunes (Vic.)",195
"20578","Clyde (Vic.)",247
"20579","Clyde North",894
"20580","Clydebank",12
"20581","Clydesdale (Vic.)",4
"20582","Coalville",4
"20583","Cobains",20
"20584","Cobaw",3
"20585","Cobbannah",0
"20586","Cobberas",0
"20587","Cobden",208
"20588","Cobram",606
"20589","Cobram East",36
"20590","Cobrico",7
"20591","Cobungra",6
"20592","Coburg",3108
"20593","Coburg North",807
"20594","Cocamba",0
"20595","Cochranes Creek",0
"20596","Cockatoo (Vic.)",552
"20597","Cocoroc",0
"20598","Codrington (Vic.)",7
"20599","Coghills Creek",11
"20600","Cohuna",216
"20601","Coimadai",58
"20602","Cokum",0
"20603","Colac",1081
"20604","Colac Colac",7
"20605","Colac East",10
"20606","Colac West",7
"20607","Colbinabbin",30
"20608","Colbrook",0
"20609","Coldstream (Vic.)",240
"20610","Coleraine",75
"20611","Colignan",47
"20612","Collingwood (Vic.)",987
"20613","Combienbar",0
"20614","Concongella",14
"20615","Condah",19
"20616","Congupna",77
"20617","Connewarre",80
"20618","Connewirricoo",0
"20619","Coojar",4
"20620","Coolaroo",439
"20621","Cooma (Vic.)",10
"20622","Coomboona",18
"20623","Coomoora",22
"20624","Coongulla",10
"20625","Coonooer Bridge",0
"20626","Coonooer West",3
"20627","Cooriemungle",62
"20628","Cope Cope",3
"20629","Cora Lynn",27
"20630","Corack",0
"20631","Corack East",3
"20632","Coragulac",22
"20633","Coral Bank",10
"20634","Corindhap",15
"20635","Corinella (Vic.)",74
"20636","Corio",2649
"20637","Corndale (Vic.)",0
"20638","Cornella",3
"20639","Cornishtown",12
"20640","Coronet Bay",40
"20641","Corop",16
"20642","Cororooke",40
"20643","Corringle",0
"20644","Corryong",128
"20645","Corunnun",13
"20646","Cosgrove (Vic.)",10
"20647","Cosgrove South",0
"20648","Costerfield",3
"20649","Cotswold",0
"20650","Cottles Bridge",81
"20651","Cowa",0
"20652","Cowangie",6
"20653","Cowes",355
"20654","Cowleys Creek",7
"20655","Cowwarr",46
"20656","Craigie (Vic.)",5
"20657","Craigieburn",6825
"20658","Cranbourne",2696
"20659","Cranbourne East",1734
"20660","Cranbourne North",2760
"20661","Cranbourne South",272
"20662","Cranbourne West",1859
"20663","Creek Junction",0
"20664","Creightons Creek",16
"20665","Cremorne (Vic.)",197
"20666","Cressy (Vic.)",22
"20667","Creswick",290
"20668","Creswick North",4
"20669","Crib Point",352
"20670","Crookayan",0
"20671","Crooked River",0
"20672","Cross Roads (Vic.)",5
"20673","Crossley",15
"20674","Crossover",20
"20675","Crowlands",5
"20676","Croxton East",12
"20677","Croydon (Vic.)",2997
"20678","Croydon Hills",815
"20679","Croydon North",1031
"20680","Croydon South",484
"20681","Crymelon",0
"20682","Cudgee",27
"20683","Cudgewa",22
"20684","Culgoa",8
"20685","Culla",8
"20686","Cullen",5
"20687","Cullulleraine",3
"20688","Cundare",0
"20689","Cundare North",0
"20690","Curdies River",6
"20691","Curdievale",13
"20692","Curlewis (Vic.)",179
"20693","Curyo",0
"20694","Dadswells Bridge",8
"20695","Daisy Hill (Vic.)",31
"20696","Dales Creek",39
"20697","Dallas",1095
"20698","Dalmore",28
"20699","Daltons Bridge",8
"20700","Dalyenong",0
"20701","Dalyston",65
"20702","Dandenong",4344
"20703","Dandenong North",2875
"20704","Dandenong South",10
"20705","Dandongadale",0
"20706","Dargo",11
"20707","Darley",1137
"20708","Darlimurla",9
"20709","Darlington (Vic.)",9
"20710","Darnum",100
"20711","Darraweit Guim",43
"20712","Darriman",3
"20713","Dartmoor (Vic.)",26
"20714","Dartmouth",5
"20715","Dawson (Vic.)",0
"20716","Daylesford",189
"20717","Dean",16
"20718","Deans Marsh",23
"20719","Deddick Valley",0
"20720","Dederang",27
"20721","Deep Lead",19
"20722","Deepdene (Vic.)",288
"20723","Deer Park",2288
"20724","Delacombe",923
"20725","Delahey",1353
"20726","Delatite",0
"20727","Delburn",5
"20728","Delegate River",0
"20729","Denicull Creek",3
"20730","Denison",50
"20731","Dennington",255
"20732","Denver",11
"20733","Deptford",0
"20734","Derby (Vic.)",0
"20735","Dereel",56
"20736","Dergholm",3
"20737","Derrimut",875
"20738","Derrinal",0
"20739","Derrinallum",20
"20740","Devenish",13
"20741","Devils River",0
"20742","Devon Meadows",207
"20743","Devon North",27
"20744","Dewhurst",20
"20745","Dhurringile",48
"20746","Diamond Creek",1765
"20747","Digby",7
"20748","Diggers Rest",356
"20749","Diggora",14
"20750","Dimboola",164
"20751","Dingee",24
"20752","Dingley Village",1206
"20753","Dingwall",7
"20754","Dinner Plain",82
"20755","Dixie (Vic.)",18
"20756","Dixons Creek",43
"20757","Dobie",0
"20758","Docker",21
"20759","Dockers Plains",3
"20760","Docklands",2116
"20761","Doctors Flat",3
"20762","Dollar",6
"20763","Don Valley",62
"20764","Donald",146
"20765","Doncaster",2702
"20766","Doncaster East",3595
"20767","Donnybrook (Vic.)",20
"20768","Donvale",1497
"20769","Dooboobetic",3
"20770","Dooen",26
"20771","Dookie",24
"20772","Dookie College",36
"20773","Doreen",2212
"20774","Dorodong",3
"20775","Double Bridges",0
"20776","Douglas (Vic.)",5
"20777","Doveton",1274
"20778","Dreeite",8
"20779","Dreeite South",3
"20780","Driffield",13
"20781","Drik Drik",5
"20782","Dromana",523
"20783","Dropmore",0
"20784","Drouin",1348
"20785","Drouin East",24
"20786","Drouin South",33
"20787","Drouin West",43
"20788","Drumanure",3
"20789","Drumborg",22
"20790","Drumcondra",60
"20791","Drummartin",9
"20792","Drummond",19
"20793","Drummond North",15
"20794","Drung",15
"20795","Dry Diggings",0
"20796","Drysdale",440
"20797","Duchembegarra",3
"20798","Dumbalk",42
"20799","Dumbalk North",7
"20800","Dumosa",4
"20801","Dunach",4
"20802","Dundonnell",9
"20803","Dunkeld (Vic.)",48
"20804","Dunluce",3
"20805","Dunneworthy",3
"20806","Dunnstown",27
"20807","Dunolly (Vic.)",52
"20808","Dunrobin (Vic.)",11
"20809","Durdidwarrah",0
"20810","Durham Lead",45
"20811","Durham Ox",0
"20812","Dutson",0
"20813","Dutson Downs",0
"20814","Dutton Way",10
"20815","Duverney",0
"20816","Eagle Point",78
"20817","Eaglehawk",731
"20818","Eaglehawk North",3
"20819","Eaglemont",528
"20820","Earlston",7
"20821","East Bairnsdale",166
"20822","East Bendigo",275
"20823","East Geelong",461
"20824","East Melbourne",516
"20825","East Sale",64
"20826","East Wangaratta",15
"20827","East Warburton",101
"20828","Eastern View",0
"20829","Eastville",0
"20830","Eastwood (Vic.)",263
"20831","Ebden",21
"20832","Echuca",1612
"20833","Echuca Village",50
"20834","Echuca West",51
"20835","Ecklin South",26
"20836","Eddington",9
"20837","Eden Park",146
"20838","Edenhope",92
"20839","Edgecombe",7
"20840","Edi",3
"20841","Edi Upper",3
"20842","Edithvale",575
"20843","Eganstown",15
"20844","Eildon",64
"20845","Elaine",33
"20846","Eldorado",46
"20847","Elevated Plains",3
"20848","Elingamite",3
"20849","Elingamite North",8
"20850","Elizabeth Island",0
"20851","Ellaswood",14
"20852","Ellerslie (Vic.)",16
"20853","Elliminyt",346
"20854","Ellinbank",20
"20855","Elmhurst",7
"20856","Elmore",72
"20857","Elphinstone (Vic.)",51
"20858","Elsternwick",1045
"20859","Eltham (Vic.)",2282
"20860","Eltham North",1030
"20861","Elwood",1298
"20862","Emerald (Vic.)",698
"20863","Emu",0
"20864","Emu Creek (Vic.)",41
"20865","Endeavour Hills",3312
"20866","Enfield (Vic.)",60
"20867","Englefield",0
"20868","Enochs Point",0
"20869","Ensay",3
"20870","Ensay North",4
"20871","Eppalock",70
"20872","Epping (Vic.)",4099
"20873","Epsom (Vic.)",531
"20874","Ercildoune",3
"20875","Erica",17
"20876","Errinundra",0
"20877","Eskdale (Vic.)",11
"20878","Esmond",0
"20879","Essendon",2734
"20880","Essendon Fields",0
"20881","Essendon North",365
"20882","Essendon West",202
"20883","Eumemmerring",241
"20884","Eurack",12
"20885","Eureka (Vic.)",92
"20886","Euroa",262
"20887","Eurobin",21
"20888","Evansford",10
"20889","Eversley",0
"20890","Everton",12
"20891","Everton Upper",10
"20892","Exford",13
"20893","Eynesbury",176
"20894","Fairbank",0
"20895","Fairfield (Vic.)",835
"20896","Fairhaven",32
"20897","Fairley",4
"20898","Fairy Dell (Campaspe - Vic.)",13
"20899","Fairy Dell (East Gippsland - Vic.)",0
"20900","Falls Creek (Vic.)",572
"20901","Faraday",4
"20902","Fawcett",7
"20903","Fawkner",1667
"20904","Fentons Creek",7
"20905","Ferguson (Vic.)",0
"20906","Fern Hill",5
"20907","Fernbank",23
"20908","Ferndale (Vic.)",3
"20909","Fernihurst",0
"20910","Fernshaw",0
"20911","Ferntree Gully",3136
"20912","Ferny Creek",175
"20913","Fiery Flat",4
"20914","Fingal (Vic.)",43
"20915","Fish Creek",68
"20916","Fish Point",0
"20917","Fiskville",0
"20918","Fitzroy (Vic.)",1195
"20919","Fitzroy North",1245
"20920","Flaggy Creek",9
"20921","Flagstaff",10
"20922","Flamingo Beach",0
"20923","Flemington",1091
"20924","Flinders (Vic.)",59
"20925","Flora Hill",1285
"20926","Flowerdale (Vic.)",54
"20927","Flynn (Vic.)",20
"20928","Flynns Creek",0
"20929","Footscray",2586
"20930","Forbes (Vic.)",15
"20931","Forest Hill (Vic.)",1202
"20932","Forge Creek",24
"20933","Forrest (Vic.)",21
"20934","Foster",143
"20935","Foster North",17
"20936","Fosterville",7
"20937","Foxhow",0
"20938","Framlingham",24
"20939","Framlingham East",5
"20940","Franklinford",5
"20941","Frankston",4408
"20942","Frankston North",704
"20943","Frankston South",2164
"20944","Freeburgh",10
"20945","French Island",0
"20946","Frenchmans",0
"20947","Freshwater Creek",49
"20948","Fryerstown",18
"20949","Fulham (Vic.)",114
"20950","Fumina",3
"20951","Fumina South",8
"20952","Fyans Creek",0
"20953","Fyansford",12
"20954","Gaffneys Creek",0
"20955","Gainsborough",3
"20956","Gannawarra",16
"20957","Gapsted",26
"20958","Gardenvale",93
"20959","Garfield (Vic.)",214
"20960","Garfield North",24
"20961","Garibaldi",12
"20962","Garvoc",28
"20963","Gateway Island",3
"20964","Gatum",0
"20965","Gazette",3
"20966","Geelong",838
"20967","Geelong West",837
"20968","Gelantipy",0
"20969","Gellibrand",26
"20970","Gellibrand Lower",0
"20971","Gelliondale",3
"20972","Gembrook",313
"20973","Genoa",3
"20974","Gentle Annie",0
"20975","Georges Creek (Vic.)",3
"20976","Gerahmin",3
"20977","Gerang Gerung",13
"20978","Gerangamete",3
