"Suburb_Code","Suburb_Name","Tot_15_24_FtPt"
"20001","Abbeyard",0
"20002","Abbotsford (Vic.)",366
"20003","Aberfeldie",219
"20004","Aberfeldy",0
"20005","Acheron",4
"20006","Ada",0
"20007","Adams Estate",0
"20008","Addington",0
"20009","Adelaide Lead",0
"20010","Agnes",0
"20011","Aire Valley",0
"20012","Aireys Inlet",8
"20013","Airly",0
"20014","Airport West",148
"20015","Albacutya",0
"20016","Albanvale",155
"20017","Albert Park (Vic.)",143
"20018","Alberton (Vic.)",0
"20019","Alberton West",0
"20020","Albion (Vic.)",161
"20021","Alexandra (Vic.)",19
"20022","Alfredton",271
"20023","Allambee",3
"20024","Allambee Reserve",0
"20025","Allambee South",0
"20026","Allans Flat",0
"20027","Allansford",6
"20028","Allendale",0
"20029","Allestree",0
"20030","Alma (Vic.)",0
"20031","Almonds",0
"20032","Almurta",0
"20033","Alphington",231
"20034","Altona (Vic.)",228
"20035","Altona Meadows",486
"20036","Altona North",275
"20037","Alvie",0
"20038","Amherst",0
"20039","Amor",0
"20040","Amphitheatre",4
"20041","Anakie",6
"20042","Ancona",0
"20043","Anderson",0
"20044","Anglers Rest",0
"20045","Anglesea",29
"20046","Annuello",0
"20047","Antwerp",0
"20048","Apollo Bay (Vic.)",7
"20049","Appin (Vic.)",0
"20050","Appin South",0
"20051","Apsley (Vic.)",0
"20052","Ararat",55
"20053","Arawata",0
"20054","Arbuckle",0
"20055","Arcadia (Vic.)",0
"20056","Arcadia South",0
"20057","Archdale",0
"20058","Archdale Junction",0
"20059","Archerton",0
"20060","Archies Creek",0
"20061","Ardeer",73
"20062","Ardmona",9
"20063","Areegra",0
"20064","Argyle (Vic.)",3
"20065","Armadale (Vic.)",424
"20066","Armstrong",0
"20067","Armstrong Creek (Vic.)",121
"20068","Arnold (Vic.)",0
"20069","Arnold West",0
"20070","Arthurs Creek",14
"20071","Arthurs Seat",3
"20072","Ascot (Ballarat - Vic.)",5
"20073","Ascot (Greater Bendigo - Vic.)",25
"20074","Ascot Vale",587
"20075","Ashbourne (Vic.)",0
"20076","Ashburton",341
"20077","Ashwood",296
"20078","Aspendale",180
"20079","Aspendale Gardens",241
"20080","Athlone",4
"20081","Attwood",147
"20082","Aubrey",0
"20083","Auchmore",0
"20084","Avalon",9
"20085","Avenel",3
"20086","Avoca (Vic.)",3
"20087","Avon Plains",0
"20088","Avondale Heights",326
"20089","Avonmore",0
"20090","Avonsleigh",14
"20091","Axe Creek",5
"20092","Axedale",4
"20093","Ayrford",0
"20094","Bacchus Marsh",97
"20095","Baddaginnie",0
"20096","Badger Creek",11
"20097","Bael Bael",0
"20098","Bagshot",0
"20099","Bagshot North",0
"20100","Bahgallah",0
"20101","Bailieston",0
"20102","Bairnsdale",32
"20103","Bakery Hill",12
"20104","Balaclava (Vic.)",163
"20105","Bald Hills (Vic.)",0
"20106","Balintore",0
"20107","Ballan",24
"20108","Ballangeich",0
"20109","Ballapur",0
"20110","Ballarat Central",250
"20111","Ballarat East",130
"20112","Ballarat North",85
"20113","Ballendella",0
"20114","Balliang",3
"20115","Balliang East",0
"20116","Ballyrogan",0
"20117","Balmattum",0
"20118","Balmoral (Vic.)",3
"20119","Balnarring",50
"20120","Balnarring Beach",9
"20121","Balook",0
"20122","Balwyn",839
"20123","Balwyn North",1257
"20124","Bamawm",5
"20125","Bamawm Extension",0
"20126","Bambra",0
"20127","Bamganie",0
"20128","Bandiana",8
"20129","Bangerang",0
"20130","Bangholme",3
"20131","Bannerton",0
"20132","Bannockburn (Vic.)",54
"20133","Banyan",0
"20134","Banyena",0
"20135","Baranduda",17
"20136","Barfold",5
"20137","Baringhup",3
"20138","Baringhup West",0
"20139","Barjarg",3
"20140","Barkers Creek",7
"20141","Barkly (Vic.)",0
"20142","Barkstead",0
"20143","Barmah",0
"20144","Barnadown",0
"20145","Barnawartha",9
"20146","Barnawartha North",0
"20147","Baromi",0
"20148","Barongarook",6
"20149","Barongarook West",0
"20150","Barrabool",3
"20151","Barrakee",0
"20152","Barramunga",0
"20153","Barraport",0
"20154","Barraport West",0
"20155","Barrys Reef",0
"20156","Barunah Park",0
"20157","Barunah Plains",0
"20158","Barwidgee",0
"20159","Barwite",0
"20160","Barwon Downs",0
"20161","Barwon Heads",71
"20162","Basalt (Vic.)",0
"20163","Bass",0
"20164","Batesford",28
"20165","Bathumi",0
"20166","Baw Baw (Vic.)",0
"20167","Baw Baw Village",0
"20168","Baxter",28
"20169","Bayindeen",0
"20170","Bayles",9
"20171","Baynton (Vic.)",3
"20172","Bayswater (Vic.)",275
"20173","Bayswater North",147
"20174","Beaconsfield (Vic.)",196
"20175","Beaconsfield Upper",78
"20176","Bealiba",0
"20177","Bearii",0
"20178","Bears Lagoon",0
"20179","Beauchamp",0
"20180","Beaufort (Vic.)",12
"20181","Beaumaris (Vic.)",533
"20182","Beazleys Bridge",0
"20183","Beeac",0
"20184","Beech Forest",0
"20185","Beechworth",16
"20186","Beenak",0
"20187","Belgrave",64
"20188","Belgrave Heights",31
"20189","Belgrave South",38
"20190","Bell Park",89
"20191","Bell Post Hill",95
"20192","Bellarine",10
"20193","Bellbird Creek",0
"20194","Bellbrae",12
"20195","Bellbridge",4
"20196","Bellellen",0
"20197","Bellfield (Banyule - Vic.)",52
"20198","Bellfield (Northern Grampians - Vic.)",0
"20199","Bells Beach",0
"20200","Belmont (Vic.)",464
"20201","Bemm River",0
"20202","Bena",0
"20203","Benalla",52
"20204","Benambra",0
"20205","Benayeo",0
"20206","Bend Of Islands",4
"20207","Bendigo",122
"20208","Bendoc",0
"20209","Bengworden",0
"20210","Benjeroop",0
"20211","Benloch",0
"20212","Bennison",0
"20213","Bentleigh",640
"20214","Bentleigh East",916
"20215","Benwerrin",0
"20216","Beremboke",0
"20217","Berrimal",0
"20218","Berringa",3
"20219","Berringama",0
"20220","Berriwillock",3
"20221","Berrybank",0
"20222","Berrys Creek",0
"20223","Berwick",1404
"20224","Bessiebelle",0
"20225","Bet Bet",0
"20226","Bete Bolong",0
"20227","Bete Bolong North",0
"20228","Bethanga",5
"20229","Betley",0
"20230","Beulah (Vic.)",0
"20231","Beverford",0
"20232","Beveridge",22
"20233","Big Desert",0
"20234","Big Hill (Greater Bendigo - Vic.)",0
"20235","Big Hill (Surf Coast - Vic.)",0
"20236","Big Pats Creek",3
"20237","Biggara",0
"20238","Billabong",0
"20239","Bimbourie",0
"20240","Bindi",0
"20241","Binginwarri",0
"20242","Bingo Munjie",0
"20243","Birchip",3
"20244","Birchip West",0
"20245","Birdwoodton",3
"20246","Birregurra",8
"20247","Bittern",32
"20248","Black Hill (Vic.)",62
"20249","Black Range (Vic.)",3
"20250","Black Rock (Vic.)",182
"20251","Blackburn",641
"20252","Blackburn North",270
"20253","Blackburn South",425
"20254","Blackwarry",0
"20255","Blackwood (Vic.)",4
"20256","Blairgowrie",18
"20257","Blakeville",0
"20258","Blampied",3
"20259","Blind Bight",9
"20260","Blowhard",0
"20261","Bo Peep",0
"20262","Bobinawarrah",0
"20263","Bochara",0
"20264","Bogong",0
"20265","Boho",0
"20266","Boho South",0
"20267","Boigbeat",0
"20268","Boinka",0
"20269","Boisdale",0
"20270","Bolangum",0
"20271","Bolinda",4
"20272","Bolton",0
"20273","Bolwarra (Vic.)",0
"20274","Bolwarrah",0
"20275","Bona Vista",3
"20276","Bonang",3
"20277","Bonbeach",90
"20278","Bonegilla",4
"20279","Boneo",6
"20280","Bonn",0
"20281","Bonnie Doon (Vic.)",0
"20282","Bonshaw (Vic.)",3
"20283","Bookaar",3
"20284","Boola",0
"20285","Boolarong",0
"20286","Boolarra",9
"20287","Boolarra South",0
"20288","Boole Poole",0
"20289","Boolite",0
"20290","Boomahnoomoonah",0
"20291","Boonah (Vic.)",0
"20292","Boorcan",0
"20293","Boorhaman",3
"20294","Boorhaman East",0
"20295","Boorhaman North",0
"20296","Boorolite",0
"20297","Boorool",0
"20298","Boort",0
"20299","Boosey",0
"20300","Boralma",0
"20301","Bornes Hill",0
"20302","Boronia",393
"20303","Borung",0
"20304","Bostocks Creek",0
"20305","Botanic Ridge",48
"20306","Boundary Bend",0
"20307","Bowenvale",0
"20308","Boweya",0
"20309","Boweya North",4
"20310","Bowmans Forest",0
"20311","Bowser",0
"20312","Box Hill (Vic.)",1123
"20313","Box Hill North",632
"20314","Box Hill South",590
"20315","Boxwood",0
"20316","Bradford",0
"20317","Bradvale",0
"20318","Braeside",0
"20319","Brandy Creek (Vic.)",0
"20320","Branxholme",3
"20321","Bravington",0
"20322","Braybrook",474
"20323","Breakaway Creek",0
"20324","Breakwater",19
"20325","Breamlea",0
"20326","Brenanah",0
"20327","Brewster",0
"20328","Briagolong",9
"20329","Briar Hill",68
"20330","Bridge Creek",0
"20331","Bridgewater (Vic.)",3
"20332","Bridgewater North",0
"20333","Bridgewater On Loddon",3
"20334","Bright (Vic.)",3
"20335","Brighton (Vic.)",914
"20336","Brighton East",586
"20337","Brim",0
"20338","Brimboal",0
"20339","Brimin",3
"20340","Brimpaen",0
"20341","Bringalbert",0
"20342","Brit Brit",0
"20343","Broadford",44
"20344","Broadmeadows (Vic.)",360
"20345","Broadwater (Vic.)",0
"20346","Brodribb River",0
"20347","Broken Creek",0
"20348","Bromley",0
"20349","Brookfield (Vic.)",154
"20350","Brooklyn (Vic.)",47
"20351","Brookville",0
"20352","Broomfield",3
"20353","Broughton (Vic.)",0
"20354","Brown Hill (Vic.)",61
"20355","Browns Plains (Vic.)",0
"20356","Bruarong",0
"20357","Brucknell",0
"20358","Brumby",0
"20359","Brunswick (Vic.)",1602
"20360","Brunswick East",639
"20361","Brunswick West",768
"20362","Bruthen",4
"20363","Buangor",0
"20364","Buchan",0
"20365","Buchan South",0
"20366","Buckland (Vic.)",0
"20367","Buckley",8
"20368","Buckley Swamp",0
"20369","Buckrabanyule",0
"20370","Budgee Budgee (Vic.)",0
"20371","Budgeree",0
"20372","Budgerum East",0
"20373","Buffalo",0
"20374","Buffalo River",4
"20375","Bulart",0
"20376","Buldah",0
"20377","Bulga (Vic.)",0
"20378","Bulgana",0
"20379","Bulla (Vic.)",8
"20380","Bullaharre",0
"20381","Bullarook",0
"20382","Bullarto",0
"20383","Bullarto South",0
"20384","Bulleen",471
"20385","Bullengarook",4
"20386","Bullioh",0
"20387","Bullumwaal",0
"20388","Buln Buln",9
"20389","Buln Buln East",3
"20390","Bumberrah",0
"20391","Bunbartha",0
"20392","Bundalaguah",0
"20393","Bundalong",7
"20394","Bundalong South",0
"20395","Bundara",0
"20396","Bunding",0
"20397","Bundoora (Vic.)",3173
"20398","Bung Bong",0
"20399","Bungador",0
"20400","Bungal",0
"20401","Bungalally",0
"20402","Bungaree (Vic.)",3
"20403","Bungeet",0
"20404","Bungeet West",0
"20405","Bungil (Vic.)",0
"20406","Bunguluke",0
"20407","Buninyong",80
"20408","Bunkers Hill",7
"20409","Bunyip",42
"20410","Bunyip North",0
"20411","Buragwonduc",0
"20412","Burkes Bridge",0
"20413","Burkes Flat",0
"20414","Burnbank",0
"20415","Burnewang",0
"20416","Burnley",34
"20417","Burnside (Vic.)",173
"20418","Burnside Heights",172
"20419","Burramboot",0
"20420","Burramine",0
"20421","Burramine South",0
"20422","Burrowye",0
"20423","Burrumbeet",0
"20424","Burwood (Vic.)",2491
"20425","Burwood East",726
"20426","Bushfield",5
"20427","Bushy Park (Vic.)",0
"20428","Butchers Ridge",0
"20429","Buxton (Vic.)",0
"20430","Byaduk",0
"20431","Byaduk North",0
"20432","Byawatha",0
"20433","Bylands",7
"20434","Byrneside",0
"20435","Cabarita (Vic.)",3
"20436","Cabbage Tree",0
"20437","Cabbage Tree Creek",0
"20438","Cadello",0
"20439","Cairnlea",446
"20440","Calder Park",0
"20441","Caldermeade",0
"20442","California Gully",38
"20443","Calivil",0
"20444","Callawadda",0
"20445","Callignee",3
"20446","Callignee North",0
"20447","Callignee South",0
"20448","Calrossie",0
"20449","Calulu",0
"20450","Cambarville",0
"20451","Camberwell (Vic.)",1317
"20452","Cambrian Hill",3
"20453","Campbellfield",141
"20454","Campbells Bridge",0
"20455","Campbells Creek",7
"20456","Campbells Forest",0
"20457","Campbelltown (Vic.)",0
"20458","Camperdown (Vic.)",14
"20459","Canadian",145
"20460","Canary Island",0
"20461","Caniambo",0
"20462","Cann River",0
"20463","Cannie",0
"20464","Cannons Creek",8
"20465","Cannum",0
"20466","Canterbury (Vic.)",506
"20467","Cape Bridgewater",0
"20468","Cape Clear",0
"20469","Cape Conran",0
"20470","Cape Otway",0
"20471","Cape Paterson",0
"20472","Cape Schanck",7
"20473","Cape Woolamai",5
"20474","Capels Crossing",0
"20475","Carag Carag",0
"20476","Caralulup",0
"20477","Caramut",0
"20478","Carapooee",0
"20479","Carapooee West",0
"20480","Carapook",0
"20481","Carboor",0
"20482","Cardigan",11
"20483","Cardigan Village",0
"20484","Cardinia",6
"20485","Cardross",3
"20486","Cargerie",0
"20487","Carina (Vic.)",0
"20488","Caringal",0
"20489","Carisbrook",8
"20490","Carlisle River",0
"20491","Carlsruhe",3
"20492","Carlton (Vic.)",6312
"20493","Carlton North",449
"20494","Carlyle",0
"20495","Carnegie",1228
"20496","Carngham",3
"20497","Caroline Springs",685
"20498","Carpendeit",0
"20499","Carrajung",0
"20500","Carrajung Lower",0
"20501","Carrajung South",0
"20502","Carranballac",0
"20503","Carron",0
"20504","Carrum",65
"20505","Carrum Downs",313
"20506","Carwarp",0
"20507","Cashmore",0
"20508","Cassilis (Vic.)",0
"20509","Castella",4
"20510","Casterton",8
"20511","Castle Creek (Vic.)",0
"20512","Castle Donnington",0
"20513","Castlemaine",51
"20514","Catani",11
"20515","Cathcart (Vic.)",0
"20516","Cathkin",0
"20517","Catumnal",0
"20518","Caulfield",299
"20519","Caulfield East",356
"20520","Caulfield North",804
"20521","Caulfield South",583
"20522","Caveat",0
"20523","Cavendish",0
"20524","Ceres",6
"20525","Chadstone",488
"20526","Chandlers Creek",0
"20527","Chapel Flat",0
"20528","Chapple Vale",0
"20529","Charam",0
"20530","Charlemont",4
"20531","Charleroi",0
"20532","Charlton (Vic.)",0
"20533","Chatsworth (Vic.)",0
"20534","Chelsea",123
"20535","Chelsea Heights",111
"20536","Cheltenham (Vic.)",586
"20537","Chepstowe",0
"20538","Cherokee",0
"20539","Cherrypool",0
"20540","Cheshunt",0
"20541","Cheshunt South",0
"20542","Chesney Vale",0
"20543","Chetwynd",0
"20544","Chewton",4
"20545","Chewton Bushlands",0
"20546","Childers (Vic.)",0
"20547","Chillingollah",0
"20548","Chiltern",7
"20549","Chiltern Valley",0
"20550","Chinangin",0
"20551","Chinkapook",0
"20552","Chintin",0
"20553","Chirnside Park",248
"20554","Chirrip",0
"20555","Chocolyn",0
"20556","Christmas Hills (Vic.)",8
"20557","Chum Creek",14
"20558","Churchill (Vic.)",198
"20559","Churchill Island",0
"20560","Chute",0
"20561","Clarendon (Vic.)",0
"20562","Claretown",0
"20563","Clarinda",346
"20564","Clarkefield",3
"20565","Clarkes Hill",0
"20566","Clayton",6041
"20567","Clayton South",706
"20568","Clear Lake",0
"20569","Clematis",0
"20570","Clifton Creek",0
"20571","Clifton Hill",180
"20572","Clifton Springs",111
"20573","Clonbinane",12
"20574","Clover Flat",0
"20575","Cloverlea",0
"20576","Club Terrace",0
"20577","Clunes (Vic.)",10
"20578","Clyde (Vic.)",36
"20579","Clyde North",162
"20580","Clydebank",0
"20581","Clydesdale (Vic.)",0
"20582","Coalville",0
"20583","Cobains",3
"20584","Cobaw",0
"20585","Cobbannah",0
"20586","Cobberas",0
"20587","Cobden",12
"20588","Cobram",34
"20589","Cobram East",0
"20590","Cobrico",0
"20591","Cobungra",0
"20592","Coburg",1120
"20593","Coburg North",253
"20594","Cocamba",0
"20595","Cochranes Creek",0
"20596","Cockatoo (Vic.)",54
"20597","Cocoroc",0
"20598","Codrington (Vic.)",0
"20599","Coghills Creek",3
"20600","Cohuna",17
"20601","Coimadai",11
"20602","Cokum",0
"20603","Colac",54
"20604","Colac Colac",0
"20605","Colac East",0
"20606","Colac West",0
"20607","Colbinabbin",0
"20608","Colbrook",0
"20609","Coldstream (Vic.)",35
"20610","Coleraine",3
"20611","Colignan",0
"20612","Collingwood (Vic.)",334
"20613","Combienbar",0
"20614","Concongella",0
"20615","Condah",0
"20616","Congupna",3
"20617","Connewarre",11
"20618","Connewirricoo",0
"20619","Coojar",0
"20620","Coolaroo",88
"20621","Cooma (Vic.)",0
"20622","Coomboona",0
"20623","Coomoora",0
"20624","Coongulla",0
"20625","Coonooer Bridge",0
"20626","Coonooer West",0
"20627","Cooriemungle",4
"20628","Cope Cope",0
"20629","Cora Lynn",0
"20630","Corack",0
"20631","Corack East",0
"20632","Coragulac",3
"20633","Coral Bank",0
"20634","Corindhap",5
"20635","Corinella (Vic.)",3
"20636","Corio",167
"20637","Corndale (Vic.)",0
"20638","Cornella",0
"20639","Cornishtown",0
"20640","Coronet Bay",3
"20641","Corop",0
"20642","Cororooke",3
"20643","Corringle",0
"20644","Corryong",0
"20645","Corunnun",3
"20646","Cosgrove (Vic.)",0
"20647","Cosgrove South",0
"20648","Costerfield",0
"20649","Cotswold",0
"20650","Cottles Bridge",19
"20651","Cowa",0
"20652","Cowangie",0
"20653","Cowes",16
"20654","Cowleys Creek",0
"20655","Cowwarr",10
"20656","Craigie (Vic.)",0
"20657","Craigieburn",1286
"20658","Cranbourne",295
"20659","Cranbourne East",233
"20660","Cranbourne North",404
"20661","Cranbourne South",49
"20662","Cranbourne West",240
"20663","Creek Junction",0
"20664","Creightons Creek",0
"20665","Cremorne (Vic.)",67
"20666","Cressy (Vic.)",0
"20667","Creswick",29
"20668","Creswick North",0
"20669","Crib Point",20
"20670","Crookayan",0
"20671","Crooked River",0
"20672","Cross Roads (Vic.)",0
"20673","Crossley",6
"20674","Crossover",3
"20675","Crowlands",3
"20676","Croxton East",0
"20677","Croydon (Vic.)",541
"20678","Croydon Hills",196
"20679","Croydon North",215
"20680","Croydon South",87
"20681","Crymelon",0
"20682","Cudgee",0
"20683","Cudgewa",0
"20684","Culgoa",0
"20685","Culla",0
"20686","Cullen",0
"20687","Cullulleraine",0
"20688","Cundare",0
"20689","Cundare North",0
"20690","Curdies River",0
"20691","Curdievale",0
"20692","Curlewis (Vic.)",17
"20693","Curyo",0
"20694","Dadswells Bridge",0
"20695","Daisy Hill (Vic.)",0
"20696","Dales Creek",4
"20697","Dallas",209
"20698","Dalmore",3
"20699","Daltons Bridge",0
"20700","Dalyenong",0
"20701","Dalyston",0
"20702","Dandenong",756
"20703","Dandenong North",638
"20704","Dandenong South",0
"20705","Dandongadale",0
"20706","Dargo",0
"20707","Darley",154
"20708","Darlimurla",0
"20709","Darlington (Vic.)",0
"20710","Darnum",5
"20711","Darraweit Guim",3
"20712","Darriman",0
"20713","Dartmoor (Vic.)",0
"20714","Dartmouth",0
"20715","Dawson (Vic.)",0
"20716","Daylesford",18
"20717","Dean",0
"20718","Deans Marsh",0
"20719","Deddick Valley",0
"20720","Dederang",3
"20721","Deep Lead",0
"20722","Deepdene (Vic.)",103
"20723","Deer Park",486
"20724","Delacombe",142
"20725","Delahey",326
"20726","Delatite",0
"20727","Delburn",0
"20728","Delegate River",0
"20729","Denicull Creek",0
"20730","Denison",3
"20731","Dennington",25
"20732","Denver",0
"20733","Deptford",0
"20734","Derby (Vic.)",0
"20735","Dereel",3
"20736","Dergholm",0
"20737","Derrimut",208
"20738","Derrinal",0
"20739","Derrinallum",0
"20740","Devenish",3
"20741","Devils River",0
"20742","Devon Meadows",24
"20743","Devon North",3
"20744","Dewhurst",7
"20745","Dhurringile",0
"20746","Diamond Creek",385
"20747","Digby",0
"20748","Diggers Rest",65
"20749","Diggora",0
"20750","Dimboola",15
"20751","Dingee",0
"20752","Dingley Village",309
"20753","Dingwall",0
"20754","Dinner Plain",0
"20755","Dixie (Vic.)",0
"20756","Dixons Creek",6
"20757","Dobie",0
"20758","Docker",0
"20759","Dockers Plains",0
"20760","Docklands",1036
"20761","Doctors Flat",0
"20762","Dollar",0
"20763","Don Valley",7
"20764","Donald",11
"20765","Doncaster",1029
"20766","Doncaster East",1300
"20767","Donnybrook (Vic.)",0
"20768","Donvale",477
"20769","Dooboobetic",0
"20770","Dooen",0
"20771","Dookie",4
"20772","Dookie College",17
"20773","Doreen",370
"20774","Dorodong",0
"20775","Double Bridges",0
"20776","Douglas (Vic.)",0
"20777","Doveton",141
"20778","Dreeite",0
"20779","Dreeite South",0
"20780","Driffield",0
"20781","Drik Drik",0
"20782","Dromana",73
"20783","Dropmore",0
"20784","Drouin",119
"20785","Drouin East",3
"20786","Drouin South",3
"20787","Drouin West",3
"20788","Drumanure",0
"20789","Drumborg",0
"20790","Drumcondra",18
"20791","Drummartin",0
"20792","Drummond",4
"20793","Drummond North",0
"20794","Drung",0
"20795","Dry Diggings",0
"20796","Drysdale",77
"20797","Duchembegarra",0
"20798","Dumbalk",8
"20799","Dumbalk North",0
"20800","Dumosa",0
"20801","Dunach",0
"20802","Dundonnell",0
"20803","Dunkeld (Vic.)",6
"20804","Dunluce",0
"20805","Dunneworthy",0
"20806","Dunnstown",8
"20807","Dunolly (Vic.)",3
"20808","Dunrobin (Vic.)",0
"20809","Durdidwarrah",0
"20810","Durham Lead",5
"20811","Durham Ox",0
"20812","Dutson",0
"20813","Dutson Downs",0
"20814","Dutton Way",0
"20815","Duverney",0
"20816","Eagle Point",0
"20817","Eaglehawk",71
"20818","Eaglehawk North",0
"20819","Eaglemont",201
"20820","Earlston",0
"20821","East Bairnsdale",3
"20822","East Bendigo",53
"20823","East Geelong",115
"20824","East Melbourne",179
"20825","East Sale",0
"20826","East Wangaratta",0
"20827","East Warburton",4
"20828","Eastern View",0
"20829","Eastville",0
"20830","Eastwood (Vic.)",14
"20831","Ebden",0
"20832","Echuca",91
"20833","Echuca Village",0
"20834","Echuca West",4
"20835","Ecklin South",3
"20836","Eddington",0
"20837","Eden Park",26
"20838","Edenhope",12
"20839","Edgecombe",0
"20840","Edi",0
"20841","Edi Upper",0
"20842","Edithvale",126
"20843","Eganstown",3
"20844","Eildon",0
"20845","Elaine",3
"20846","Eldorado",0
"20847","Elevated Plains",0
"20848","Elingamite",0
"20849","Elingamite North",0
"20850","Elizabeth Island",0
"20851","Ellaswood",0
"20852","Ellerslie (Vic.)",3
"20853","Elliminyt",19
"20854","Ellinbank",3
"20855","Elmhurst",0
"20856","Elmore",5
"20857","Elphinstone (Vic.)",0
"20858","Elsternwick",363
"20859","Eltham (Vic.)",602
"20860","Eltham North",269
"20861","Elwood",367
"20862","Emerald (Vic.)",125
"20863","Emu",0
"20864","Emu Creek (Vic.)",7
"20865","Endeavour Hills",835
"20866","Enfield (Vic.)",3
"20867","Englefield",0
"20868","Enochs Point",0
"20869","Ensay",0
"20870","Ensay North",0
"20871","Eppalock",7
"20872","Epping (Vic.)",863
"20873","Epsom (Vic.)",38
"20874","Ercildoune",0
"20875","Erica",0
"20876","Errinundra",0
"20877","Eskdale (Vic.)",0
"20878","Esmond",0
"20879","Essendon",937
"20880","Essendon Fields",0
"20881","Essendon North",90
"20882","Essendon West",60
"20883","Eumemmerring",32
"20884","Eurack",0
"20885","Eureka (Vic.)",22
"20886","Euroa",10
"20887","Eurobin",0
"20888","Evansford",0
"20889","Eversley",0
"20890","Everton",0
"20891","Everton Upper",0
"20892","Exford",3
"20893","Eynesbury",28
"20894","Fairbank",0
"20895","Fairfield (Vic.)",322
"20896","Fairhaven",11
"20897","Fairley",0
"20898","Fairy Dell (Campaspe - Vic.)",0
"20899","Fairy Dell (East Gippsland - Vic.)",0
"20900","Falls Creek (Vic.)",0
"20901","Faraday",0
"20902","Fawcett",0
"20903","Fawkner",413
"20904","Fentons Creek",0
"20905","Ferguson (Vic.)",0
"20906","Fern Hill",5
"20907","Fernbank",0
"20908","Ferndale (Vic.)",0
"20909","Fernihurst",0
"20910","Fernshaw",0
"20911","Ferntree Gully",541
"20912","Ferny Creek",43
"20913","Fiery Flat",0
"20914","Fingal (Vic.)",3
"20915","Fish Creek",6
"20916","Fish Point",0
"20917","Fiskville",0
"20918","Fitzroy (Vic.)",396
"20919","Fitzroy North",465
"20920","Flaggy Creek",0
"20921","Flagstaff",0
"20922","Flamingo Beach",0
"20923","Flemington",354
"20924","Flinders (Vic.)",12
"20925","Flora Hill",558
"20926","Flowerdale (Vic.)",0
"20927","Flynn (Vic.)",0
"20928","Flynns Creek",0
"20929","Footscray",1170
"20930","Forbes (Vic.)",0
"20931","Forest Hill (Vic.)",379
"20932","Forge Creek",0
"20933","Forrest (Vic.)",3
"20934","Foster",13
"20935","Foster North",0
"20936","Fosterville",0
"20937","Foxhow",0
"20938","Framlingham",0
"20939","Framlingham East",0
"20940","Franklinford",0
"20941","Frankston",679
"20942","Frankston North",46
"20943","Frankston South",446
"20944","Freeburgh",0
"20945","French Island",0
"20946","Frenchmans",0
"20947","Freshwater Creek",15
"20948","Fryerstown",0
"20949","Fulham (Vic.)",3
"20950","Fumina",0
"20951","Fumina South",0
"20952","Fyans Creek",0
"20953","Fyansford",0
"20954","Gaffneys Creek",0
"20955","Gainsborough",0
"20956","Gannawarra",0
"20957","Gapsted",0
"20958","Gardenvale",28
"20959","Garfield (Vic.)",27
"20960","Garfield North",4
"20961","Garibaldi",0
"20962","Garvoc",0
"20963","Gateway Island",0
"20964","Gatum",0
"20965","Gazette",0
"20966","Geelong",295
"20967","Geelong West",253
"20968","Gelantipy",0
"20969","Gellibrand",0
"20970","Gellibrand Lower",0
"20971","Gelliondale",0
"20972","Gembrook",46
"20973","Genoa",0
"20974","Gentle Annie",0
"20975","Georges Creek (Vic.)",0
"20976","Gerahmin",0
"20977","Gerang Gerung",0
"20978","Gerangamete",0
